target,geography,seed_table,importance,control_field,expression
num_hh,SUBREGCluster,households,1000000000,HH_Total,(households.HHweight > 0) & (households.HHweight < np.inf)
HHSize_1,SUBREGCluster,households,5000000,HHSize_1,households.HHSize == 1
HHSize_2,SUBREGCluster,households,5000000,HHSize_2,households.HHSize == 2
HHSize_3,SUBREGCluster,households,5000000,HHSize_3,households.HHSize == 3
HHSize_4p,SUBREGCluster,households,5000000,HHSize_4p,households.HHSize >=4
HHIncome_low,SUBREGCluster,households,10000,HHIncome_low,households.HHIncome == 1
HHIncome_med,SUBREGCluster,households,10000,HHIncome_med,households.HHIncome == 2
HHIncome_high,SUBREGCluster,households,10000,HHIncome_high,households.HHIncome == 3
HHDwelling_Single,SUBREGCluster,households,1000,HHDwelling_Single,households.HHDwelling == 1
HHDwelling_Multiple,SUBREGCluster,households,1000,HHDwelling_Multiple,households.HHDwelling == 2
num_p,SUBREGCluster,persons,1000,POP_Total,(persons.Pweight > 0) & (persons.Pweight < np.inf)
PAge_0_4,SUBREGCluster,persons,1000,PAge_0_4,persons.PAge == 0
PAge_5_18,SUBREGCluster,persons,1000,PAge_5_18,(persons.PAge == 1) | (persons.PAge == 2) | (persons.PAge == 3)
PAge_19_24,SUBREGCluster,persons,1000,PAge_19_24,persons.PAge == 4
PAge_25_44,SUBREGCluster,persons,1000,PAge_25_44,(persons.PAge == 5) | (persons.PAge == 6)
PAge_45_64,SUBREGCluster,persons,1000,PAge_45_64,(persons.PAge == 7) | (persons.PAge == 8)
PAge_65p,SUBREGCluster,persons,1000,PAge_65p,(persons.PAge == 9) | (persons.PAge == 10)
PGender_M,SUBREGCluster,persons,1000,PGender_M,persons.PGender == 1
PGender_F,SUBREGCluster,persons,1000,PGender_F,persons.PGender == 2
PComm_a,SUBREGCluster,persons,1000,PComm_a,persons.PComm == 'active'
PComm_c,SUBREGCluster,persons,1000,PComm_c,persons.PComm == 'auto'
PComm_n,SUBREGCluster,persons,1000,PComm_n,persons.PComm.isna()
PComm_o,SUBREGCluster,persons,1000,PComm_o,persons.PComm == 'other'
PComm_t,SUBREGCluster,persons,1000,PComm_t,persons.PComm == 'transit'
PComm_h,SUBREGCluster,persons,1000,PComm_h,persons.PComm == 'workFromHome'
